acc_id,acc_date,acc_time,district,severity,vehicles,roadtype,weather,lightcond,fatals,injuries,cause,lon,lat
TNACC0001,2024-09-07,08:55,Kancheepuram,Minor,Van,Bypass,Clear,Daylight,0,0,Overspeeding,79.933466,13.024846
TNACC0002,2025-07-28,08:50,Madurai,Major,Truck,State Hwy,Clear,Daylight,0,2,Overspeeding,78.137512,10.08713
TNACC0003,2024-08-08,22:25,Tiruppur,Minor,Truck,National Hwy,Clear,Daylight,0,0,Drunk Driving,77.21269,11.176372
TNACC0004,2025-01-22,06:20,Karur,Major,Auto,City Road,Clear,Night-Lit,0,3,Overspeeding,77.992053,10.983541
TNACC0005,2025-01-24,09:50,Chennai,Major,Car,City Road,Clear,Night-Lit,0,2,Distracted Driving,80.418674,12.892717
TNACC0006,2025-01-23,09:50,Thanjavur,Major,Car,Junction,Clear,Night-Unlit,0,1,Overspeeding,79.125939,10.680101
TNACC0007,2024-08-04,21:45,Krishnagiri,Major,Bus,State Hwy,Clear,Daylight,0,2,Brake Failure,78.156893,12.656854
TNACC0008,2025-08-21,13:45,Madurai,Minor,Car,State Hwy,Clear,Daylight,0,0,Overspeeding,78.115099,9.775942
TNACC0009,2025-03-08,16:30,Coimbatore,Minor,Truck,Bypass,Clear,Night-Lit,0,2,Overspeeding,76.807741,10.864118
TNACC0010,2024-09-30,18:25,Tiruppur,Minor,Truck,State Hwy,Clear,Dawn/Dusk,0,2,Drunk Driving,77.622494,11.355177
TNACC0011,2025-10-02,10:50,Namakkal,Minor,Car,State Hwy,Clear,Daylight,0,0,Animal Crossing,78.33996,11.577564
TNACC0012,2025-01-06,20:20,Dindigul,Minor,Car,Bypass,Cloudy,Daylight,0,0,Brake Failure,77.964261,10.399195
TNACC0013,2024-05-11,17:40,Dharmapuri,Minor,Auto,Bypass,Clear,Daylight,0,2,Animal Crossing,78.177417,11.821669
TNACC0014,2025-11-18,17:35,Tiruppur,Major,Truck,National Hwy,Clear,Daylight,0,2,Overspeeding,77.388107,11.256813
TNACC0015,2025-10-08,05:05,Thoothukudi,Fatal,Bicycle,City Road,Clear,Daylight,2,1,Brake Failure,78.147651,8.832072
TNACC0016,2025-04-29,09:35,Tiruppur,Major,Car,National Hwy,Clear,Daylight,0,1,Pedestrian Crossing,77.556332,11.016185
TNACC0017,2024-03-03,12:25,Cuddalore,Major,Two Wheeler,State Hwy,Clear,Night-Lit,0,3,Wrong Turn,79.61878,11.536822
TNACC0018,2025-03-29,19:40,Erode,Minor,Van,Bypass,Rain,Dawn/Dusk,0,0,Lane Change,77.717696,11.748882
